============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ncbiprotein] FAILED [ 20%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[ccds] FAILED [ 21%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[hprd] FAILED [ 21%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_overview[asap] FAILED [ 22%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[pubchem.compound] FAILED [ 23%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[kegg.compound] FAILED [ 23%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[seed.compound] FAILED [ 24%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[inchikey] FAILED [ 25%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[inchi] FAILED [ 26%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[chebi] FAILED [ 26%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[hmdb] FAILED [ 27%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[reactome] FAILED [ 28%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[metanetx.chemical] FAILED [ 28%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[bigg.metabolite] FAILED [ 29%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_wrong_ids[biocyc] FAILED [ 30%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[rhea] FAILED [ 30%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[kegg.reaction] FAILED [ 31%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[seed.reaction] FAILED [ 32%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[metanetx.reaction] FAILED [ 32%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[bigg.reaction] FAILED [ 33%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[reactome] FAILED [ 34%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[ec-code] FAILED [ 34%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[brenda] FAILED [ 35%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_annotation_wrong_ids[biocyc] FAILED [ 36%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[refseq] FAILED [ 36%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[uniprot] FAILED [ 37%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ecogene] FAILED [ 38%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[kegg.genes] FAILED [ 39%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ncbigi] FAILED [ 39%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ncbigene] PASSED [ 40%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ncbiprotein] FAILED [ 41%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[ccds] FAILED [ 41%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[hprd] FAILED [ 42%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_gene_product_annotation_wrong_ids[asap] FAILED [ 43%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_id_namespace_consistency PASSED [ 43%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_reaction_id_namespace_consistency PASSED [ 44%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_model_id_presence PASSED [ 45%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_genes_presence PASSED [ 45%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_reactions_presence PASSED [ 46%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_metabolites_presence PASSED [ 47%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_metabolites_formula_presence FAILED [ 47%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_metabolites_charge_presence PASSED [ 48%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_gene_protein_reaction_rule_presence FAILED [ 49%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_ngam_presence FAILED [ 50%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_metabolic_coverage PASSED [ 50%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_compartments_presence PASSED [ 51%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_protein_complex_presence FAILED [ 52%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_pure_metabolic_reactions PASSED [ 52%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_constrained_pure_metabolic_reactions PASSED [ 53%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_transport_reactions PASSED [ 54%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_constrained_transport_reactions PASSED [ 54%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_transport_reaction_gpr_presence FAILED [ 55%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_reversible_oxygen_reactions PASSED [ 56%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_unique_metabolites FAILED [ 56%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_duplicate_metabolites_in_compartments PASSED [ 57%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_reactions_with_partially_identical_annotations PASSED [ 58%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_duplicate_reactions PASSED [ 58%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_reactions_with_identical_genes FAILED [ 59%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py::test_find_medium_metabolites FAILED [ 60%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_presence PASSED [ 60%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_consistency[biomass_components] FAILED [ 61%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_default_production[biomass_components] PASSED [ 62%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_open_production[biomass_components] PASSED [ 63%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_precursors_default_production[biomass_components] PASSED [ 63%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_biomass_precursors_open_production[biomass_components] PASSED [ 64%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_gam_in_biomass[biomass_components] FAILED [ 65%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_fast_growth_default[biomass_components] PASSED [ 65%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_direct_metabolites_in_biomass[biomass_components] PASSED [ 66%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py::test_essential_precursors_not_in_biomass[biomass_components] FAILED [ 67%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_stoichiometric_consistency FAILED [ 67%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_unconserved_metabolites FAILED [ 68%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_inconsistent_min_stoichiometry FAILED [ 69%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM3] SKIPPED [ 69%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM63] SKIPPED [ 70%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM51] SKIPPED [ 71%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM121] SKIPPED [ 71%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM423] SKIPPED [ 72%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM6] SKIPPED [ 73%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM10] SKIPPED [ 73%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM38] SKIPPED [ 74%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM208] SKIPPED [ 75%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM191] SKIPPED [ 76%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM223] SKIPPED [ 76%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM7517] SKIPPED [ 77%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM12233] SKIPPED [ 78%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM558] SKIPPED [ 78%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM21] SKIPPED [ 79%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_detect_energy_generating_cycles[MNXM89557] SKIPPED [ 80%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_reaction_charge_balance PASSED [ 80%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_reaction_mass_balance FAILED [ 81%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_blocked_reactions FAILED [ 82%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_stoichiometrically_balanced_cycles FAILED [ 82%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_orphans PASSED [ 83%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_deadends FAILED [ 84%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_disconnected FAILED [ 84%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_metabolites_not_produced_with_open_bounds FAILED [ 85%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_metabolites_not_consumed_with_open_bounds FAILED [ 86%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py::test_find_reactions_unbounded_flux_default_condition FAILED [ 86%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_essentiality.py::test_gene_essentiality_from_data_qualitative[experiment0] SKIPPED.10/site-
packages/memote/suite/tests/test_essentiality.py:33)                     [ 87%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_growth.py::test_growth_from_data_qualitative[experiment0] SKIPPEDackages/memote/suite/tests/test_growth.py:33) [ 88%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_matrix.py::test_absolute_extreme_coefficient_ratio PASSED [ 89%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_matrix.py::test_number_independent_conservation_relations PASSED [ 89%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_matrix.py::test_matrix_rank PASSED [ 90%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_matrix.py::test_degrees_of_freedom PASSED [ 91%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbml.py::test_sbml_level PASSED [ 91%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbml.py::test_fbc_presence PASSED [ 92%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_metabolite_sbo_presence PASSED [ 93%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_reaction_sbo_presence FAILED [ 93%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_gene_sbo_presence PASSED [ 94%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_metabolic_reaction_specific_sbo_presence PASSED [ 95%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_transport_reaction_specific_sbo_presence PASSED [ 95%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_metabolite_specific_sbo_presence PASSED [ 96%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_gene_specific_sbo_presence PASSED [ 97%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_exchange_specific_sbo_presence FAILED [ 97%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_demand_specific_sbo_presence SKIPPED [ 98%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_sink_specific_sbo_presence SKIPPED [ 99%]
../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_sbo.py::test_biomass_specific_sbo_presence FAILED [100%]

=================================== FAILURES ===================================
_____________________ test_metabolite_annotation_presence ______________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Presence of Metabolite Annotation", format_type="count")
    def test_metabolite_annotation_presence(model):
        """
        Expect all metabolites to have a non-empty annotation attribute.
    
        This test checks if any annotations at all are present in the SBML
        annotations field for each metabolite, irrespective of the type of
        annotation i.e. specific database  cross-references, ontology terms,
        additional information. For this test to pass the model is expected to
        have metabolites and each of them should have some form of annotation.
    
        Implementation:
        Check if the annotation attribute of each cobra.Metabolite object of the
        model is unset or empty.
    
        """
        ann = test_metabolite_annotation_presence.annotation
        ann["data"] = get_ids(
            annotation.find_components_without_annotation(model, "metabolites")
        )
        ann["metric"] = len(ann["data"]) / len(model.metabolites)
        ann["message"] = wrapper.fill(
            """A total of {} metabolites ({:.2%}) lack any form of annotation:
            {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 4432 metabolites (100.00%) lack any form of annotation:
E         m00003c, m00003r, m00003s, m00004c, m00004m, ...
E       assert 4432 == 0
E        +  where 4432 = len(['m00003c', 'm00003r', 'm00003s', 'm00004c', 'm00004m', 'm00004r', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:57: AssertionError
______________________ test_reaction_annotation_presence _______________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Presence of Reaction Annotation", format_type="count")
    def test_reaction_annotation_presence(model):
        """
        Expect all reactions to have a non-empty annotation attribute.
    
        This test checks if any annotations at all are present in the SBML
        annotations field for each reaction, irrespective of the type of
        annotation i.e. specific database  cross-references, ontology terms,
        additional information. For this test to pass the model is expected to
        have reactions and each of them should have some form of annotation.
    
        Implementation:
        Check if the annotation attribute of each cobra.Reaction object of the
        model is unset or empty.
    
        """
        ann = test_reaction_annotation_presence.annotation
        ann["data"] = get_ids(
            annotation.find_components_without_annotation(model, "reactions")
        )
        ann["metric"] = len(ann["data"]) / len(model.reactions)
        ann["message"] = wrapper.fill(
            """A total of {} reactions ({:.2%}) lack any form of annotation:
            {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 5646 reactions (95.61%) lack any form of annotation:
E         HMR_3905, HMR_3907, HMR_4097, HMR_4099, HMR_4108, ...
E       assert 5646 == 0
E        +  where 5646 = len(['HMR_3905', 'HMR_3907', 'HMR_4097', 'HMR_4099', 'HMR_4108', 'HMR_4133', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:87: AssertionError
____________________ test_gene_product_annotation_presence _____________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Presence of Gene Annotation", format_type="count")
    def test_gene_product_annotation_presence(model):
        """
        Expect all genes to have a non-empty annotation attribute.
    
        This test checks if any annotations at all are present in the SBML
        annotations field (extended by FBC package) for each gene product,
        irrespective of the type of annotation i.e. specific database,
        cross-references, ontology terms, additional information. For this test to
        pass the model is expected to have genes and each of them should have some
        form of annotation.
    
        Implementation:
        Check if the annotation attribute of each cobra.Gene object of the
        model is unset or empty.
    
        """
        ann = test_gene_product_annotation_presence.annotation
        ann["data"] = get_ids(annotation.find_components_without_annotation(model, "genes"))
        ann["metric"] = len(ann["data"]) / len(model.genes)
        ann["message"] = wrapper.fill(
            """A total of {} genes ({:.2%}) lack any form of
            annotation: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 1 genes (0.05%) lack any form of         annotation: UGP1
E       assert 1 == 0
E        +  where 1 = len(['UGP1'])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py:116: AssertionError
____________ test_metabolite_annotation_overview[pubchem.compound] _____________

model = <Model INITModel at 0x7f77d0764040>, db = 'pubchem.compound'

    @pytest.mark.parametrize("db", list(annotation.METABOLITE_ANNOTATIONS))
    @annotate(
        title="Metabolite Annotations Per Database",
        format_type="percent",
        message=dict(),
        data=dict(),
        metric=dict(),
    )
    def test_metabolite_annotation_overview(model, db):
        """
        Expect all metabolites to have annotations from common databases.
    
        Specific database cross-references are paramount to mapping information.
        To provide references to as many databases as possible helps to make the
